INFO - Rect { x: 141, y: 0, width: 30, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 58, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 58, height: 44 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 58, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 58, height: 44 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 76, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 76, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 76, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 76, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 110, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 110, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 127, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 127, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
TRACE - registering event source with poller: token=Token(0), interests=READABLE
TRACE - registering event source with poller: token=Token(1), interests=READABLE
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
INFO - cut 2 - Rect { x: 0, y: 0, width: 25, height: 30 }
INFO - cut 1 - Rect { x: 0, y: 0, width: 25, height: 44 }
